p_val	avg_log2FC	pct.1	pct.2	p_val_adj	GeneName
4.359597398027728e-34	0.2573382227240195	0.418	0.305	9.460762313459973e-30	HNRNPAB
1.8712282492168174e-33	0.2701100772668511	0.191	0.112	4.0607524236254155e-29	OSR2
1.9061151960549025e-33	0.26080280398049216	0.277	0.181	4.136460586958744e-29	CBLB
1.5038516396069596e-32	0.25846078045892007	0.461	0.345	3.263508443111063e-28	MAP1LC3B
4.3805681750846704e-32	0.28404136791088175	0.271	0.176	9.506270996751243e-28	TGIF1
1.0352002126014437e-31	0.27994312563885226	0.194	0.116	2.246487981366393e-27	PHLDB2
5.763569909063969e-31	0.25428016864104597	0.274	0.182	1.250752305965972e-26	NIFK
1.4889679357751756e-29	0.36776761628197063	0.227	0.145	3.2312093174257083e-25	FST
1.0329359087451684e-28	0.27914346166334547	0.58	0.46	2.24157421556789e-24	HSPA5
3.125660451398454e-27	0.2575722678734931	0.323	0.232	6.782995745579786e-23	SNTB2
3.4743798588696584e-24	0.4043296284638134	0.307	0.223	7.539751731733046e-20	ADM
2.560939850298028e-17	0.5961834052668429	0.191	0.136	5.557495569131751e-13	SLC16A1-AS1
3.0436754900579324e-17	0.27195341368087067	0.215	0.155	6.605080180974719e-13	MID1IP1
8.99257617054127e-10	0.295907720502099	0.437	0.379	1.951478954769161e-5	MT1M
1.0581912912144327e-4	0.25958835905326905	0.496	0.466	1	CD9
